"Energy (MeV/amu)","Particle = photon_Depth = 0","Particle = electron_Depth = 0","Particle = positron_Depth = 0","Particle = mu-_Depth = 0","Particle = mu+_Depth = 0","Particle = pi-_Depth = 0","Particle = pi+_Depth = 0","Particle = neutron_Depth = 0","Particle = proton_Depth = 0","Particle = deuteron_Depth = 0","Particle = triton_Depth = 0","Particle = helion_Depth = 0","Particle = alpha_Depth = 0","Particle = Li6_Depth = 0","Particle = Li7_Depth = 0","Particle = Be8_Depth = 0","Particle = Be9_Depth = 0","Particle = B10_Depth = 0","Particle = B11_Depth = 0","Particle = C12_Depth = 0","Particle = C13_Depth = 0","Particle = N14_Depth = 0","Particle = N15_Depth = 0","Particle = O16_Depth = 0","Particle = O17_Depth = 0","Particle = F18_Depth = 0","Particle = F19_Depth = 0","Particle = Ne20_Depth = 0","Particle = Ne21_Depth = 0","Particle = Ne22_Depth = 0"
0.01,409.0334,414.0112,4.649675,1.725345e-7,0.0001142017,0.00009114749,0.0001139792,507712.5,102334200,1.707951,0.4271406,0.3053804,4.08034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01875291,1094.4,572.5858,7.413804,1.35338e-7,0.00008958083,0.00007149688,0.00008940631,474126.2,99780220,1.338055,0.3345379,0.2179839,2.910915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03480407,4012.788,729.3156,11.70341,1.132249e-7,0.00007494342,0.00005981436,0.00007479741,355637.5,95096790,1.116109,0.2788473,0.1674743,2.233136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0623433,57753.78,846.8823,17.6664,1.079155e-7,0.00007135687,0.00005695169,0.0000712177,75967.67,87061350,1.055969,0.2634013,0.1422922,1.890934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1040279,237217.9,911.4029,24.56439,1.159049e-7,0.00007656117,0.0000611052,0.00007641171,76695.08,74898560,1.120097,0.2785688,0.1307322,1.725848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1596987,193213.7,929.9277,31.17184,1.294936e-7,0.00008544515,0.00006819545,0.00008527817,39779.39,56352800,1.228948,0.3042356,0.1271803,1.661191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.228618,127752.6,913.3019,36.65876,1.452175e-7,0.00009571163,0.00007638898,0.00009552437,40161.64,36234180,1.346297,0.331184,0.1286731,1.65446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3128875,78576.74,868.2808,40.77124,1.632273e-7,0.0001074538,0.00008576012,0.0001072434,27506.38,22590680,1.470476,0.3587211,0.1332756,1.676533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4148185,51216.06,802.7465,43.36384,1.841235e-7,0.000121059,0.00009661786,0.0001208216,20683.64,13541760,1.603623,0.3870279,0.1398763,1.708356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5395213,35858.08,726.4137,44.58347,2.088607e-7,0.0001371446,0.0001094549,0.0001368753,20326.34,7589687,1.74891,0.4163289,0.1478054,1.734991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7616098,23441.04,608.1163,43.8245,2.51453e-7,0.0001647593,0.000131492,0.0001644351,14063.94,2870750,1.973075,0.4577193,0.1600465,1.737747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.041454,16651.27,491.9614,40.48596,3.078456e-7,0.0002012333,0.0001605976,0.0002008364,13065.93,1046593,2.24324,0.5032001,0.1716454,1.674754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.410684,12328.59,379.6684,34.94785,3.737633e-7,0.0002436621,0.0001944523,0.0002431802,10308.65,389567.5,2.490054,0.5337213,0.1810861,1.51736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8996,9384.597,276.2248,27.79503,4.559965e-7,0.0002962726,0.0002364268,0.0002956848,7296.431,154728.3,2.721647,0.5490797,0.1858174,1.258749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.545671,7223.609,185.6881,19.89425,5.584076e-7,0.0003613823,0.0002883661,0.0003606625,5118.322,53435.04,2.910565,0.543305,0.1833973,0.9289695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.398159,5477.192,111.4912,12.30635,6.860397e-7,0.000441798,0.0003525019,0.0004409136,3544.465,22949.91,3.026335,0.5142326,0.1699049,0.5857833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.521955,3915.53,56.6031,6.134328,8.449326e-7,0.0005408655,0.0004314916,0.0005397764,2393.445,11102.05,3.047149,0.4668722,0.1478768,0.3174136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.000909,2441.463,21.89502,2.18108,0.000001042441,0.0006622826,0.0005282634,0.0006609389,1640.228,6658.543,2.974909,0.4134643,0.12166,0.162504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.945456,1081.027,4.708687,0.486041,0.000001287337,0.0008101183,0.0006460288,0.0008084588,1061.77,4508.707,2.843757,0.3664199,0.09707302,0.1002271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,166.2911,0.39571,0.1292915,0.00000158973,0.0009884388,0.0007879755,0.0009863894,586.7077,3049.97,2.701552,0.3290517,0.07832757,0.08085912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.79048,62.29422,0.1097879,0.1143509,0.000001735773,0.001072803,0.0008550881,0.001070566,475.4384,2645.262,2.645825,0.3146397,0.07232848,0.07665596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.23618,6.429884,0.05084011,0.1084606,0.000001894629,0.001163279,0.0009270288,0.001160836,382.8618,2376.111,2.591438,0.2995302,0.06710708,0.07260941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.85678,0.1946503,0.04244175,0.103529,0.000002067287,0.001260057,0.00100394,0.001257392,307.4054,2089.231,2.535063,0.2828522,0.06232396,0.06811056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.67132,0.1564799,0.03879439,0.098228,0.000002254458,0.001363096,0.001085779,0.001360189,247.289,1972.444,2.471901,0.2640284,0.05766177,0.06294647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.70472,0.1256934,0.03522465,0.09243349,0.000002457091,0.001472398,0.001172532,0.00146923,200.3051,1841.682,2.396251,0.2428109,0.05286983,0.05711604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.98246,0.1020493,0.03184241,0.08604554,0.000002675776,0.001587689,0.001263967,0.001584238,164.6255,1721.547,2.302767,0.219364,0.04781542,0.0507505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.53477,0.08504031,0.0285967,0.07893936,0.00000291113,0.00170862,0.00135979,0.001704865,137.7661,1612.681,2.187271,0.1941791,0.04247995,0.04405146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.39553,0.07376048,0.02546737,0.07098084,0.000003163569,0.001834617,0.001459524,0.001830536,118.7941,1490.787,2.047468,0.1680152,0.03694674,0.03726015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.60152,0.06712941,0.02245015,0.06202667,0.000003433071,0.001964776,0.00156243,0.001960348,104.8901,1394.702,1.883496,0.141822,0.03137556,0.03074765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.19499,0.06399639,0.01954067,0.05193104,0.000003719296,0.002097943,0.001667567,0.002093144,94.11867,1288.82,1.697988,0.11668,0.02597742,0.02457961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.2244,0.06322616,0.01674922,0.04060853,0.000004021394,0.00000519099,0.001773742,0.002227455,85.17233,1207.829,1.49578,0.09274831,0.02079705,0.01895198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.74413,0.06375577,0.01409325,0.02819351,0.000004337676,0.000005600823,0.001879409,0.002361366,77.14139,1177.328,1.283614,0.07085392,0.0160212,0.01425919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.8149,0.06459934,0.0116057,0.01581081,0.000004665265,0.000006025781,0.001982598,0.002492434,69.50518,1143.136,1.069619,0.0523582,0.0119414,0.01032069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52.50602,0.06487171,0.00931736,0.006874317,0.000005000309,0.000006461031,0.002081095,0.00261789,62.00538,1124.972,0.862483,0.03706194,0.008533052,0.007152119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.89565,0.06343598,0.007263183,0.005971936,0.000005337284,0.000006899607,0.002172193,0.002734357,54.60949,1108.805,0.6725475,0.02495902,0.005810078,0.004698653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.07767,0.06004625,0.005483557,0.004405967,0.000005669,0.000007332425,0.002252797,0.002837954,47.41128,1092.548,0.5031144,0.01612912,0.003796035,0.002936571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74.15042,0.05483564,0.003993424,0.003218872,0.000005985124,0.000007746373,0.002319143,0.002923941,40.55964,1079.481,0.3587744,0.009829499,0.002341204,0.001784914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.23253,0.04810249,0.002779846,0.002236004,0.000006275294,0.000008128291,0.002367664,0.002987819,34.19203,1064.863,0.2458861,0.005584044,0.001348781,0.001005275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.45976,0.04031182,0.001834836,0.001476801,0.000006525815,0.000008460748,0.002394393,0.003024559,28.4338,1039.139,0.1594807,0.002989988,0.0007318356,0.0005232109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0.03203875,0.001139575,0.0009171167,0.000006719794,0.000008722216,0.002395314,0.003029053,23.33988,1006.628,0.09673102,0.001462538,0.0003627308,0.0001813364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.6041,0.02900653,0.0009398717,0.0007564534,0.000006772624,0.000008795012,0.002388128,0.003021276,21.64101,993.6893,0.07933668,0.001095944,0.000273071,0.0001194827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114.4101,0.02603388,0.0007676214,0.0006176693,0.000006816845,0.000008856952,0.002377119,0.003008706,20.03808,980.2012,0.06451817,0.0008121284,0.000203025,0.00007973041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119.4268,0.0231614,0.0006204548,0.0004989375,0.000006848243,0.000008902612,0.002361465,0.002990293,18.53015,948.632,0.05205787,0.0005940058,0.0001487026,0.00003901256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124.6635,0.02040596,0.000496052,0.0003984309,0.000006867981,0.000008933523,0.002341604,0.002966593,17.11506,912.5968,0.04173141,0.0004260394,0.0001065723,0.00001651027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.1769,0.01776433,0.000391239,0.0003136395,0.000006873363,0.000008946228,0.002316779,0.002936649,15.77965,874.6747,0.03268859,0.0002956543,0.0000738002,0.000005113067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135.9375,0.01528861,0.0003047855,0.0002435886,0.000006866161,0.000008942943,0.002287368,0.002900931,14.5314,835.0686,0.02499908,0.0001959955,0.00004886592,0.000001477377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141.9529,0.01299787,0.0002338105,0.000186485,0.000006844232,0.000008920882,0.002253069,0.002859042,13.36674,793.7266,0.01898671,0.0001136099,0.00002884792,7.904528e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148.2346,0.01090796,0.0001763377,0.0001405851,0.000006806107,0.000008878191,0.002214044,0.002811185,12.28171,750.569,0.01427823,0.00006199981,0.0000162155,4.233013e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154.86,0.009007646,0.0001304859,0.0001039186,0.000006752916,0.000008816293,0.002169719,0.002756643,11.26213,705.5601,0.01059756,0.00003018655,0.000008288669,2.901183e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161.8074,0.00731811,0.00009475625,0.00007533941,0.000006682539,0.000008732425,0.002120317,0.002695678,10.31132,666.1148,0.007777598,0.00001501474,0.000004207786,1.938286e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169.0665,0.005845284,0.00006750589,0.00005354322,0.000006595683,0.000008627455,0.002066175,0.002628713,9.428402,624.9114,0.005643881,0.000009569877,0.000002312595,1.266327e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176.6513,0.004583293,0.00004712607,0.00003724608,0.000006490932,0.000008499491,0.002007184,0.002555594,8.608482,581.8697,0.004042495,0.000002660103,6.565402e-7,7.934794e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184.5764,0.003521778,0.00003218943,0.00002531298,0.000006370537,0.000008351415,0.001943811,0.002476914,7.847085,536.9061,0.002842027,6.458029e-7,1.785209e-7,4.709658e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192.8569,0.002646191,0.00002150502,0.00001677838,0.000006231605,0.000008179421,0.00187593,0.002392497,7.139893,489.9342,0.001946112,3.416836e-7,8.994746e-8,2.443056e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201.5492,0.00193714,0.00001392696,0.00001080156,0.000006077919,0.000007988385,0.001803752,0.002302629,6.480041,440.633,0.001282865,1.745627e-7,4.327785e-8,1.252653e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210.8366,0.001368812,0.000008627569,0.000006682389,0.000005901056,0.000007767498,0.001725901,0.002205564,5.854233,397.2532,0.0007429805,1.013076e-7,2.541612e-8,6.380782e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220.5519,0.0009365559,0.000005174679,0.00000400109,0.000005710764,0.000007529133,0.00164459,0.002104087,5.273963,366.7496,0.0004271282,5.424558e-8,1.375036e-8,3.336545e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230.715,0.0006182348,0.000002998291,0.000002314078,0.000005502082,0.000007266775,0.001559865,0.001998232,4.736124,334.844,0.0002612212,3.073643e-8,7.768845e-9,1.895974e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241.3463,0.0003921026,0.00000167577,0.000001289534,0.000005281828,0.000006989216,0.001472683,0.001889221,4.23816,301.4719,0.0001159158,1.657627e-8,4.159355e-9,1.022514e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252.4675,0.0002381908,8.932602e-7,6.903721e-7,0.000005044931,0.000006689767,0.001383143,0.001777153,3.777566,266.5643,0.00005082665,7.894893e-9,1.994391e-9,4.681507e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269.1319,0.0001087757,3.409073e-7,2.672985e-7,0.000004693421,0.00000624425,0.001253528,0.001614788,3.184642,214.2609,0.00001237334,2.74995e-9,7.011108e-10,1.903708e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285.1141,0.00004825576,1.388327e-7,1.096302e-7,0.000004359623,0.000005819793,0.00113519,0.001466364,2.707178,176.9479,0.000001425335,1.062831e-9,2.749352e-10,1.143543e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.5194,0.00002096129,6.083996e-8,4.869972e-8,0.000004047124,0.000005421293,0.001027496,0.001331045,2.317145,155.9853,6.142306e-7,5.105813e-10,1.346068e-10,9.183072e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315.9144,0.000009205081,2.844932e-8,2.314972e-8,0.000003743704,0.000005033371,0.0009264205,0.001203847,1.983804,135.0374,3.180785e-7,3.216315e-10,8.625989e-11,8.652043e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330.8495,0.000004234595,1.460394e-8,1.208739e-8,0.000003461585,0.000004671705,0.0008349259,0.001088509,1.7071,114.716,1.537012e-7,2.60265e-10,7.050972e-11,8.59084e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345.3702,0.000002014944,8.134381e-9,6.819171e-9,0.000003199603,0.000004335081,0.0007521434,0.000983997,1.475552,94.95865,8.327224e-8,2.418629e-10,6.581767e-11,8.68991e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359.5152,0.000001078177,4.789635e-9,4.04225e-9,0.000002957423,0.000004023112,0.0006774407,0.0008895273,1.280462,75.71268,4.523964e-8,2.382231e-10,6.493387e-11,8.815215e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373.3171,6.502264e-7,2.908458e-9,2.462382e-9,0.000002732475,0.000003732674,0.000609997,0.0008041038,1.115121,57.55406,2.437598e-8,2.394971e-10,6.531432e-11,8.948006e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386.8039,4.009179e-7,1.791836e-9,1.516511e-9,0.000002525469,0.000003464782,0.0005491245,0.0007268798,0.9742695,53.99629,1.302285e-8,2.423091e-10,6.608984e-11,9.073755e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2.509882e-7,1.095984e-9,9.256889e-10,0.000002332434,0.000003214338,0.0004943,0.0006572065,0.8537308,50.51522,6.627532e-9,2.454462e-10,6.694581e-11,9.189718e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458.6163,3.189591e-8,1.070959e-10,9.076605e-11,0.000001615566,0.000002278288,0.0003010623,0.0004106128,0.4749701,35.05269,7.267943e-10,2.592532e-10,7.075099e-11,9.657872e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513.5421,4.587637e-9,1.44922e-11,1.247515e-11,0.000001115015,0.000001616485,0.0001820406,0.0002575901,0.2742291,20.56375,3.449086e-10,2.700089e-10,7.369762e-11,1.000708e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566.4912,7.444432e-10,3.072421e-12,2.736816e-12,7.635219e-7,0.000001145071,0.0001079416,0.0001611836,0.1614944,6.596247,3.346061e-10,2.786806e-10,7.607466e-11,1.028183e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617.352,1.557074e-10,1.1169e-12,1.025002e-12,5.212926e-7,8.146327e-7,0.00006230934,0.0001007205,0.09711175,1.989339e-9,3.423282e-10,2.858062e-10,7.80353e-11,1.050267e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666.9916,4.922427e-11,5.512674e-13,5.121368e-13,3.529444e-7,5.802294e-7,0.00003438341,0.00006270303,0.05911392,1.640092e-9,3.497038e-10,2.918402e-10,7.969586e-11,1.068519e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715.2148,2.385708e-11,3.046149e-13,2.837863e-13,2.377701e-7,4.15802e-7,0.00001830008,0.00003983361,0.03649716,1.534498e-9,3.555782e-10,2.968201e-10,8.107229e-11,1.083288e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762.7025,1.451349e-11,1.726658e-13,1.607649e-13,1.589478e-7,2.998024e-7,0.000009425639,0.00002624898,0.02269983,1.47828e-9,3.617059e-10,3.012611e-10,8.231534e-11,1.096598e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809.0546,9.619008e-12,9.83127e-14,9.136096e-14,1.05462e-7,2.17954e-7,0.000004782274,0.00001826704,0.01427966,1.42763e-9,3.668076e-10,3.052079e-10,8.340613e-11,1.107889e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.0492,6.47448e-12,5.512345e-14,5.108948e-14,6.918442e-8,1.596857e-7,0.000002404215,0.00001338954,0.009015006,1.377672e-9,3.707085e-10,3.085847e-10,8.433845e-11,1.117369e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,4.353781e-12,3.051692e-14,2.81926e-14,4.528279e-8,1.189355e-7,0.000001250882,0.00001031246,0.005751051,1.336849e-9,3.750625e-10,3.117056e-10,8.521067e-11,1.126506e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944.913,2.872302e-12,1.637947e-14,1.507363e-14,2.904532e-8,8.914252e-8,7.187726e-7,0.000008228752,0.003670224,1.293048e-9,3.782736e-10,3.144942e-10,8.597932e-11,1.134076e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988.9814,1.862219e-12,8.566459e-15,7.847509e-15,1.864922e-8,6.819782e-8,4.677309e-7,0.00000671614,0.002362142,1.257311e-9,3.820052e-10,3.170715e-10,8.670164e-11,1.141619e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033.872,1.159792e-12,4.226253e-15,3.84926e-15,1.166237e-8,5.241777e-8,3.172695e-7,0.000005484305,0.001507817,1.217269e-9,3.846802e-10,3.194404e-10,8.735167e-11,1.147974e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078.632,6.950113e-13,1.972246e-15,1.783715e-15,7.259427e-9,4.094875e-8,2.188023e-7,0.00000447761,0.0009637374,1.184133e-9,3.881301e-10,3.217129e-10,8.798713e-11,1.154774e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122.773,3.994696e-13,8.673921e-16,7.778786e-16,4.518405e-9,3.244807e-8,1.533047e-7,0.000003658773,0.0006198077,1.147325e-9,3.903323e-10,3.23692e-10,8.852358e-11,1.160055e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166.335,2.176949e-13,3.536195e-16,3.139676e-16,2.832223e-9,2.608296e-8,1.079308e-7,0.000002982898,0.0004009313,1.11656e-9,3.933479e-10,3.256824e-10,8.906955e-11,1.165575e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1209.354,1.106589e-13,1.308621e-16,1.149087e-16,1.800369e-9,2.119274e-8,7.569059e-8,0.000002429589,0.0002607603,1.081055e-9,3.947354e-10,3.272882e-10,8.948847e-11,1.169782e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1251.862,5.119146e-14,4.292057e-17,3.737219e-17,1.175091e-9,1.739861e-8,5.283837e-8,0.000001972057,0.0001704639,1.05101e-9,3.966132e-10,3.288972e-10,8.991787e-11,1.174081e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1293.889,2.070608e-14,1.238942e-17,1.090796e-17,7.893924e-10,1.438285e-8,3.675817e-8,0.000001597064,0.0001119729,1.023063e-9,3.991319e-10,3.304321e-10,9.032722e-11,1.178702e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335.459,6.815522e-15,3.531012e-18,3.346991e-18,5.477895e-10,1.193305e-8,2.523886e-8,0.000001289536,0.00007388877,9.893554e-10,4.001894e-10,3.317155e-10,9.064415e-11,1.181944e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1376.596,1.570752e-15,1.427519e-18,1.541454e-18,3.933231e-10,9.939567e-9,1.73473e-8,0.000001035464,0.00004896948,9.574782e-10,4.016837e-10,3.330167e-10,9.096198e-11,1.185367e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417.322,1.677014e-16,9.939441e-19,1.170444e-18,2.89657e-10,8.297134e-9,1.193129e-8,8.259174e-7,0.00003258808,9.231682e-10,4.037379e-10,3.342498e-10,9.123702e-11,1.18905e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457.657,9.375468e-19,9.025455e-19,1.052167e-18,2.165974e-10,6.92234e-9,8.137357e-9,6.528318e-7,0.00002177169,8.780801e-10,4.040507e-10,3.352489e-10,9.137283e-11,1.191141e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1497.618,0,8.133416e-19,9.369067e-19,1.637511e-10,5.781353e-9,5.577327e-9,5.077656e-7,0.00001459998,8.275391e-10,4.044753e-10,3.362542e-10,9.144992e-11,1.192691e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539.82,0,7.269539e-19,8.255088e-19,1.220108e-10,4.768419e-9,3.74252e-9,3.773489e-7,0.000009573787,7.629098e-10,4.043372e-10,3.372996e-10,9.138683e-11,1.192976e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1581.894,0,6.468829e-19,7.222683e-19,9.092064e-11,3.924117e-9,2.533041e-9,2.656084e-7,0.000006286019,6.812322e-10,3.98601e-10,3.379564e-10,9.099213e-11,1.189363e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623.689,0,5.729067e-19,6.269558e-19,6.797125e-11,3.230565e-9,1.742493e-9,1.636408e-7,0.000004138886,5.912567e-10,3.874034e-10,3.384247e-10,9.024776e-11,1.18037e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1665.214,0,5.046066e-19,5.390751e-19,5.086922e-11,2.657101e-9,1.21802e-9,6.964395e-8,0.000002732539,4.971503e-10,3.69047e-10,3.383302e-10,8.905126e-11,1.160415e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1706.481,0,4.500357e-19,4.69169e-19,3.811882e-11,2.184744e-9,8.101391e-10,1.4128e-8,0.000001808706,4.067169e-10,3.451317e-10,3.375047e-10,8.744957e-11,1.123446e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1747.498,0,0,0,2.848871e-11,1.790532e-9,9.031904e-11,9.153034e-11,0.000001200188,3.230864e-10,3.179536e-10,3.361017e-10,8.564056e-11,1.070285e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0